ansar@Code-Executioner:~/embedded-linux-qemu-labs/bootloader$ cd ..
ansar@Code-Executioner:~/embedded-linux-qemu-labs$ cd ..
ansar@Code-Executioner:~$ export PATH=$HOME/x-tools/arm-training-linux-musleabihf/bin:$PATH
ansar@Code-Executioner:~$ export ARCH=arm
ansar@Code-Executioner:~$ export CROSS_COMPILE=arm-linux-
ansar@Code-Executioner:~$ arm-linux-gcc --version
arm-linux-gcc (crosstool-NG 1.28.0) 14.3.0
Copyright (C) 2024 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

ansar@Code-Executioner:~$ cd ~/embedded-linux-qemu-labs/kernel/linux
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make menuconfig


*** End of the configuration.
*** Execute 'make' to start the build or try 'make help'.

ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ grep -E "PROVE_LOCKING|LOCKDEP|LOCK_STAT" .config
CONFIG_LOCKDEP_SUPPORT=y
CONFIG_PROVE_LOCKING=y
CONFIG_LOCK_STAT=y
CONFIG_LOCKDEP=y
CONFIG_LOCKDEP_BITS=15
CONFIG_LOCKDEP_CHAINS_BITS=16
CONFIG_LOCKDEP_STACK_TRACE_BITS=19
CONFIG_LOCKDEP_STACK_TRACE_HASH_BITS=14
CONFIG_LOCKDEP_CIRCULAR_QUEUE_BITS=12
# CONFIG_DEBUG_LOCKDEP is not set
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make -j$(nproc)
  SYNC    include/config/auto.conf
  CC      net/ipv4/ip_forward.o
  CC      mm/page_alloc.o
  CC      lib/math/int_sqrt.o
  CC      fs/notify/mark.o
  CC      fs/anon_inodes.o
  CC      net/ipv4/ip_options.o
  CC      lib/math/reciprocal_div.o
  CC      net/ipv6/ip6_checksum.o
  CC      lib/math/rational.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/packet/af_packet.o
  AR      lib/math/built-in.a
  CC      net/ethtool/pause.o
  CC      lib/crypto/memneq.o
  CC      kernel/printk/printk.o
  CC      net/core/sock_diag.o
  CC      fs/notify/fdinfo.o
  CC      lib/crypto/utils.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/ip_output.o
  CC      lib/crypto/chacha.o
  CC      net/ethtool/eee.o
  CC      kernel/locking/lockdep_proc.o
  CC      lib/crypto/blake2s.o
  CC      fs/notify/dnotify/dnotify.o
  CC      net/ipv6/output_core.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      net/core/dev_ioctl.o
  CC      mm/init-mm.o
  CC      net/ethtool/tsinfo.o
  AR      fs/notify/dnotify/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/crypto/sha1.o
  CC      kernel/printk/printk_safe.o
  CC      net/ipv6/protocol.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/base/component.o
  CC      net/core/tso.o
  AR      lib/crypto/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      lib/pci_iomap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/ethtool/cabletest.o
  AR      kernel/locking/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/iomap_copy.o
  CC      drivers/base/core.o
  CC      net/sunrpc/clnt.o
  CC      lib/devres.o
  CC      kernel/printk/sysctl.o
  CC      drivers/gpu/drm/drm_file.o
  AR      net/packet/built-in.a
  CC      drivers/base/bus.o
  AR      fs/notify/inotify/built-in.a
  CC      mm/memblock.o
  CC      net/core/sock_reuseport.o
  AR      fs/notify/built-in.a
  CC      fs/signalfd.o
  AR      kernel/printk/built-in.a
  CC      net/ethtool/tunnels.o
  CC      lib/hweight.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      net/ipv6/tcpv6_offload.o
  CC      fs/timerfd.o
  CC      kernel/irq/irqdesc.o
  CC      fs/eventfd.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      lib/crc16.o
  CC      mm/madvise.o
  CC      net/core/fib_notifier.o
  HOSTCC  lib/gen_crc32table
  CC      net/ethtool/fec.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/irq/handle.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/aio.o
  CC      lib/xxhash.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/manage.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/core/xdp.o
  CC      net/ethtool/eeprom.o
  CC      mm/page_io.o
  CC      lib/genalloc.o
  AR      net/ipv6/built-in.a
  CC      kernel/rcu/sync.o
  CC      drivers/base/syscore.o
  CC      net/sunrpc/xprt.o
  CC      fs/locks.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      lib/zlib_inflate/inffast.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/stats.o
  CC      mm/swap_state.o
  CC      kernel/irq/spurious.o
  CC      drivers/base/driver.o
  CC      net/core/flow_offload.o
  CC      lib/zlib_inflate/inflate.o
  CC      kernel/rcu/srcutree.o
  CC      net/9p/mod.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      kernel/irq/resend.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/9p/client.o
  CC      lib/zlib_inflate/inftrees.o
  CC      kernel/irq/chip.o
  CC      mm/swapfile.o
  CC      drivers/base/platform.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/core/gro.o
  CC      kernel/rcu/tree.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ethtool/module.o
  CC      net/sunrpc/socklib.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/dummychip.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/devres.o
  CC      net/core/net-sysfs.o
  CC      net/ethtool/pse-pd.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/base/firmware.o
  CC      net/ipv4/tcp.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/9p/error.o
  CC      drivers/base/init.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      kernel/irq/irqdomain.o
  CC      net/9p/protocol.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/base/map.o
  AR      lib/zlib_deflate/built-in.a
  AR      net/ethtool/built-in.a
  CC      net/sunrpc/sched.o
  CC      lib/lzo/lzo1x_compress.o
  CC      mm/swap_slots.o
  CC      fs/mbcache.o
  CC      drivers/base/devres.o
  CC      net/9p/trans_common.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      net/core/net-procfs.o
  CC      mm/dmapool.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/irq/proc.o
  CC      net/9p/trans_fd.o
  CC      fs/nfs_common/grace.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      lib/lzo/built-in.a
  CC      drivers/base/attribute_container.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/sunrpc/auth.o
  CC      mm/slub.o
  CC      net/core/net-traces.o
  CC      fs/nfs_common/common.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/base/transport_class.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/irq/pm.o
  CC      net/9p/trans_virtio.o
  CC      drivers/base/topology.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      mm/migrate.o
  CC      kernel/irq/ipi.o
  CC      drivers/base/container.o
  CC      fs/drop_caches.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/irq/affinity.o
  CC      lib/zstd/compress/fse_compress.o
  AR      net/9p/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/base/property.o
  CC      fs/sysctls.o
  AR      kernel/irq/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      lib/zstd/compress/hist.o
  CC      fs/fhandle.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/gpu/drm/drm_displayid.o
  AR      kernel/rcu/built-in.a
  CC      mm/page_isolation.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      net/core/selftests.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/base/cacheinfo.o
  CC      net/sunrpc/auth_null.o
  CC      mm/early_ioremap.o
  AR      drivers/block/built-in.a
  CC      drivers/base/swnode.o
  CC      kernel/dma/mapping.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      fs/iomap/trace.o
  CC      net/core/ptp_classifier.o
  CC      mm/cma.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/sunrpc/auth_unix.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      kernel/dma/direct.o
  CC      net/sysctl_net.o
  CC      fs/iomap/iter.o
  CC      lib/xz/xz_dec_bcj.o
  CC      mm/balloon_compaction.o
  CC      net/core/failover.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      net/sunrpc/svc.o
  AR      lib/xz/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      kernel/dma/ops_helpers.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      fs/proc/task_mmu.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/module/main.o
  CC      mm/memfd.o
  CC      drivers/base/power/sysfs.o
  CC      mm/page_reporting.o
  CC      net/core/of_net.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      kernel/dma/dummy.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/base/power/common.o
  CC      kernel/dma/contiguous.o
  AR      mm/built-in.a
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/proc/inode.o
  AR      net/core/built-in.a
  CC      net/sunrpc/svcsock.o
  CC      lib/percpu_counter.o
  CC      drivers/base/power/qos.o
  CC      fs/iomap/direct-io.o
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/dma/coherent.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/proc/root.o
  CC      drivers/base/power/wakeirq.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/dma/remap.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/proc/base.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      fs/iomap/fiemap.o
  AR      kernel/dma/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/base/power/main.o
  CC      net/sunrpc/svcauth.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      kernel/module/kallsyms.o
  CC      fs/kernfs/inode.o
  CC      fs/iomap/seek.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      fs/iomap/swapfile.o
  CC      fs/kernfs/dir.o
  CC      kernel/module/procfs.o
  CC      lib/syscall.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      fs/proc/generic.o
  CC      drivers/base/power/wakeup.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/array.o
  CC      drivers/mfd/syscon.o
  CC      kernel/module/sysfs.o
  CC      net/sunrpc/addr.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      fs/kernfs/file.o
  CC      net/ipv4/tcp_fastopen.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/zstd/compress/zstd_ldm.o
  AR      drivers/mfd/built-in.a
  CC      fs/proc/fd.o
  CC      fs/sysfs/file.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/kernfs/symlink.o
  CC      kernel/freezer.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      net/sunrpc/timer.o
  CC      fs/proc/proc_tty.o
  AR      drivers/base/power/built-in.a
  CC      net/ipv4/tcp_rate.o
  AR      fs/kernfs/built-in.a
  CC      drivers/gpu/drm/drm_plane.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      fs/sysfs/dir.o
  CC      lib/errname.o
  CC      kernel/profile.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      lib/nlattr.o
  CC      fs/proc/cmdline.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/sysfs/symlink.o
  CC      net/sunrpc/xdr.o
  CC      fs/proc/consoles.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      kernel/stacktrace.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/sysfs/mount.o
  CC      drivers/gpu/drm/drm_print.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      kernel/time/time.o
  CC      drivers/base/soc.o
  CC      fs/sysfs/group.o
  CC      fs/proc/devices.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/arch_topology.o
  CC      drivers/gpu/drm/drm_mode_config.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/interrupts.o
  CC      fs/devpts/inode.o
  CC      kernel/futex/core.o
  CC      net/sunrpc/cache.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/netfs/buffered_read.o
  CC      kernel/time/timer.o
  CC      fs/proc/loadavg.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/gpu/drm/drm_vblank.o
  AR      fs/devpts/built-in.a
  CC      lib/cpu_rmap.o
  CC      drivers/dma-buf/sync_file.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/proc/meminfo.o
  CC      kernel/futex/syscalls.o
  CC      fs/netfs/io.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      net/sunrpc/rpc_pipe.o
  CC      fs/proc/stat.o
  CC      net/ipv4/datagram.o
  AR      drivers/dma-buf/built-in.a
  CC      kernel/time/hrtimer.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      kernel/futex/pi.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/trace.o
  CC      fs/proc/uptime.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      fs/netfs/main.o
  CC      kernel/smp.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/ext4/balloc.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/ext2/balloc.o
  CC      fs/proc/util.o
  CC      kernel/futex/requeue.o
  CC      net/ipv4/raw.o
  AR      drivers/base/built-in.a
  CC      net/sunrpc/sysfs.o
  CC      fs/ext4/bitmap.o
  CC      fs/proc/version.o
  CC      kernel/time/timekeeping.o
  CC      fs/netfs/objects.o
  CC      drivers/scsi/scsi.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/softirqs.o
  CC      fs/ext2/dir.o
  CC      lib/glob.o
  CC      fs/proc/namespaces.o
  AR      fs/netfs/built-in.a
  CC      net/sunrpc/svc_xprt.o
  CC      fs/ext4/block_validity.o
  CC      kernel/uid16.o
  AR      kernel/futex/built-in.a
  CC      fs/jbd2/transaction.o
  CC      drivers/ata/libata-core.o
  CC      net/ipv4/udp.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      fs/ext2/file.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      fs/proc/self.o
  CC      kernel/time/ntp.o
  CC      kernel/kallsyms.o
  CC      fs/ext4/dir.o
  CC      lib/zstd/common/error_private.o
  CC      drivers/gpu/drm/drm_client.o
  CC      fs/proc/thread_self.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/ext2/ialloc.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/proc_sysctl.o
  CC      net/sunrpc/xprtmultipath.o
  CC      fs/jbd2/commit.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/ext2/inode.o
  CC      fs/ext4/extents.o
  AR      lib/zstd/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/scsi/scsicam.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      lib/strnlen_user.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/sunrpc/stats.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/ext4/extents_status.o
  CC      fs/proc/proc_net.o
  CC      fs/jbd2/recovery.o
  CC      lib/net_utils.o
  CC      kernel/time/timeconv.o
  CC      fs/ext2/ioctl.o
  CC      net/ipv4/udplite.o
  CC      kernel/time/timecounter.o
  CC      lib/sg_pool.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/kmsg.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      fs/ext2/namei.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/ata/libata-scsi.o
  CC      net/sunrpc/sysctl.o
  CC      lib/stackdepot.o
  CC      net/ipv4/udp_offload.o
  CC      fs/proc/page.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/mtd/mtdcore.o
  CC      fs/ext2/super.o
  AR      net/sunrpc/built-in.a
  CC      fs/jbd2/revoke.o
  CC      lib/fonts/fonts.o
  CC      kernel/time/posix-timers.o
  CC      kernel/cgroup/cgroup.o
  AR      fs/proc/built-in.a
  UPD     kernel/config_data
  CC      lib/fonts/font_8x8.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      lib/fonts/font_8x16.o
  CC      fs/jbd2/journal.o
  CC      fs/ext2/symlink.o
  CC      net/ipv4/arp.o
  AR      lib/fonts/built-in.a
  CC      lib/sbitmap.o
  CC      drivers/gpu/drm/drm_of.o
  AR      fs/ext2/built-in.a
  CC      drivers/mtd/mtdsuper.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/net/mii.o
  CC      fs/ext4/file.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/time/posix-clock.o
  CC      lib/group_cpus.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/stop_machine.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/net/loopback.o
  CC      lib/devmem_is_allowed.o
  CC      fs/ext4/fsmap.o
  CC      kernel/time/itimer.o
  CC      drivers/ata/libata-transport.o
  CC      net/ipv4/icmp.o
  CC      drivers/gpu/drm/drm_gem_dma_helper.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  CC      lib/crc32.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/net/phy/mdio-boardinfo.o
  AR      fs/jbd2/built-in.a
  CC      drivers/mtd/mtdchar.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-trace.o
  AR      lib/built-in.a
  CC      drivers/net/phy/mdio_devres.o
  CC      kernel/time/clockevents.o
  CC      drivers/gpu/drm/drm_fb_dma_helper.o
  CC      fs/ext4/fsync.o
  CC      fs/ext4/hash.o
  CC      drivers/net/phy/phy.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      kernel/time/tick-common.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      net/ipv4/devinet.o
  CC      fs/ext4/ialloc.o
  CC      net/ipv4/af_inet.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/ext4/indirect.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtdblock.o
  CC      fs/cramfs/inode.o
  CC      kernel/time/sched_clock.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  AR      drivers/ata/built-in.a
  CC      kernel/hung_task.o
  CC      kernel/time/vsyscall.o
  CC      drivers/mtd/chips/chipreg.o
  CC      fs/cramfs/uncompress.o
  CC      drivers/scsi/scsi_logging.o
  AR      kernel/time/built-in.a
  AR      fs/cramfs/built-in.a
  CC      fs/ext4/inline.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/inode.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      fs/ext4/ioctl.o
  CC      net/ipv4/igmp.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/scsi/scsi_common.o
  CC      fs/squashfs/block.o
  AR      drivers/net/mdio/built-in.a
  CC      kernel/seccomp.o
  CC      fs/ext4/mballoc.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      fs/squashfs/cache.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/sd.o
  CC      fs/squashfs/dir.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/net/phy/mdio_device.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname_sysctl.o
  CC      fs/squashfs/export.o
  CC      fs/squashfs/file.o
  CC      fs/ramfs/inode.o
  CC      kernel/tracepoint.o
  CC      drivers/mtd/chips/map_ram.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/net/phy/swphy.o
  CC      kernel/trace/trace_clock.o
  AR      drivers/mtd/chips/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      fs/squashfs/fragment.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      fs/fat/cache.o
  CC      kernel/trace/ring_buffer.o
  AR      fs/ramfs/built-in.a
  CC      fs/ext4/migrate.o
  CC      fs/squashfs/id.o
  CC      drivers/mtd/maps/plat-ram.o
  CC      drivers/net/virtio_net.o
  CC      kernel/irq_work.o
  CC      fs/squashfs/inode.o
  AR      drivers/mtd/maps/built-in.a
  AR      drivers/scsi/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/net/phy/built-in.a
  CC      fs/fat/dir.o
  CC      kernel/trace/trace.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/mtd/ubi/vmt.o
  CC      fs/squashfs/namei.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      fs/ext4/mmp.o
  CC      fs/nfs/client.o
  CC      fs/squashfs/super.o
  CC      fs/fat/fatent.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      kernel/trace/trace_output.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      fs/ext4/move_extent.o
  CC      drivers/mtd/ubi/build.o
  CC      fs/squashfs/symlink.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/fat/file.o
  CC      kernel/cpu_pm.o
  CC      fs/squashfs/decompressor.o
  CC      fs/nfs/dir.o
  CC      fs/ext4/namei.o
  CC      fs/exportfs/expfs.o
  CC      drivers/mtd/ubi/cdev.o
  CC      drivers/usb/common/common.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      fs/squashfs/page_actor.o
  CC      fs/fat/inode.o
  AR      fs/exportfs/built-in.a
  CC      fs/squashfs/file_cache.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/usb/common/debug.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/mtd/ubi/kapi.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      kernel/trace/trace_seq.o
  CC      fs/squashfs/lzo_wrapper.o
  CC      drivers/usb/core/hub.o
  CC      fs/fat/misc.o
  CC      fs/nfs/file.o
  CC      drivers/mtd/ubi/eba.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      kernel/trace/trace_stat.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      fs/fat/nfs.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/ext4/page-io.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      fs/squashfs/built-in.a
